index,speaker,speaker_label,gender,dialogue_id,utterance_id,utterance,context_history_count,gold_emotion,pred_emotion,is_correct,resolved_system_prompt,resolved_user_prompt,audio_attached,video_attached,video_frames_count,raw_model_output
410,Leslie,P1,female,46,4,"My feet’s best friends, pals to the end.",3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U1] Speaker=P1: I wear them everyday.
- [U2] Speaker=P1: Down at the heel, holes in the toes.
- [U3] Speaker=P1: Don’t care what people say.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 46
- Utterance_ID: 4
- Text: My feet’s best friends, pals to the end.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Joy""}"
411,Leslie,P1,female,46,5,With them I’m one hot chicky.,3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U2] Speaker=P1: Down at the heel, holes in the toes.
- [U3] Speaker=P1: Don’t care what people say.
- [U4] Speaker=P1: My feet’s best friends, pals to the end.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 46
- Utterance_ID: 5
- Text: With them I’m one hot chicky.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Joy""}"
412,Leslie,P1,female,46,6,"Though late one night, not much light, I....",3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U3] Speaker=P1: Don’t care what people say.
- [U4] Speaker=P1: My feet’s best friends, pals to the end.
- [U5] Speaker=P1: With them I’m one hot chicky.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 46
- Utterance_ID: 6
- Text: Though late one night, not much light, I....
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Joy""}"
413,Phoebe,P2,female,46,7,I stepped in something icky.,3,Joy,Disgust,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U4] Speaker=P1: My feet’s best friends, pals to the end.
- [U5] Speaker=P1: With them I’m one hot chicky.
- [U6] Speaker=P1: Though late one night, not much light, I....

Target utterance information:
- Speaker: P2
- Dialogue_ID: 46
- Utterance_ID: 7
- Text: I stepped in something icky.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Disgust""}"
415,Joey,P1,male,47,0,"God, it’s gonna so weird like when I come home and you’re not here.",0,Sadness,Sadness,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 47
- Utterance_ID: 0
- Text: God, it’s gonna so weird like when I come home and you’re not here.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Sadness""}"
416,Joey,P1,male,47,1,No more Joey and Chan’s.,1,Sadness,Sadness,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: God, it’s gonna so weird like when I come home and you’re not here.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 47
- Utterance_ID: 1
- Text: No more Joey and Chan’s.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Sadness""}"
417,Joey,P1,male,47,2,No more J and C’s.,2,Sadness,Sadness,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: God, it’s gonna so weird like when I come home and you’re not here.
- [U1] Speaker=P1: No more Joey and Chan’s.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 47
- Utterance_ID: 2
- Text: No more J and C’s.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Sadness""}"
418,Joey,P1,male,47,3,"""You wanna go over to Joey and Chandler’s?""",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: God, it’s gonna so weird like when I come home and you’re not here.
- [U1] Speaker=P1: No more Joey and Chan’s.
- [U2] Speaker=P1: No more J and C’s.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 47
- Utterance_ID: 3
- Text: ""You wanna go over to Joey and Chandler’s?""
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
419,Joey,P1,male,47,4,"""Can’t, its not there.""",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U1] Speaker=P1: No more Joey and Chan’s.
- [U2] Speaker=P1: No more J and C’s.
- [U3] Speaker=P1: ""You wanna go over to Joey and Chandler’s?""

Target utterance information:
- Speaker: P1
- Dialogue_ID: 47
- Utterance_ID: 4
- Text: ""Can’t, its not there.""
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
420,Chandler,P2,male,47,5,"Look, I’m just gonna be across the hall, we can still do all the same stuff.",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U2] Speaker=P1: No more J and C’s.
- [U3] Speaker=P1: ""You wanna go over to Joey and Chandler’s?""
- [U4] Speaker=P1: ""Can’t, its not there.""

Target utterance information:
- Speaker: P2
- Dialogue_ID: 47
- Utterance_ID: 5
- Text: Look, I’m just gonna be across the hall, we can still do all the same stuff.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
421,Joey,P1,male,47,6,Yeah but we won’t be able to like get up in the middle of the night and have those long talks about our feelings and the future.,3,Sadness,Sadness,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U3] Speaker=P1: ""You wanna go over to Joey and Chandler’s?""
- [U4] Speaker=P1: ""Can’t, its not there.""
- [U5] Speaker=P2: Look, I’m just gonna be across the hall, we can still do all the same stuff.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 47
- Utterance_ID: 6
- Text: Yeah but we won’t be able to like get up in the middle of the night and have those long talks about our feelings and the future.
Please predict the emotion label for this utterance.

",True,1,5,"{""emotion"": ""Sadness""}"
422,Chandler,P2,male,47,7,Not once did we do that.,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U4] Speaker=P1: ""Can’t, its not there.""
- [U5] Speaker=P2: Look, I’m just gonna be across the hall, we can still do all the same stuff.
- [U6] Speaker=P1: Yeah but we won’t be able to like get up in the middle of the night and have those long talks about our feelings and the future.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 47
- Utterance_ID: 7
- Text: Not once did we do that.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
423,Monica,P3,female,47,8,Hi.,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U5] Speaker=P2: Look, I’m just gonna be across the hall, we can still do all the same stuff.
- [U6] Speaker=P1: Yeah but we won’t be able to like get up in the middle of the night and have those long talks about our feelings and the future.
- [U7] Speaker=P2: Not once did we do that.

Target utterance information:
- Speaker: P3
- Dialogue_ID: 47
- Utterance_ID: 8
- Text: Hi.
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Neutral""}"
424,Chandler,P2,male,47,9,Hey!,3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U6] Speaker=P1: Yeah but we won’t be able to like get up in the middle of the night and have those long talks about our feelings and the future.
- [U7] Speaker=P2: Not once did we do that.
- [U8] Speaker=P3: Hi.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 47
- Utterance_ID: 9
- Text: Hey!
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Joy""}"
425,Joey,P1,male,47,10,Hi.,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U7] Speaker=P2: Not once did we do that.
- [U8] Speaker=P3: Hi.
- [U9] Speaker=P2: Hey!

Target utterance information:
- Speaker: P1
- Dialogue_ID: 47
- Utterance_ID: 10
- Text: Hi.
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Neutral""}"
426,Monica,P3,female,47,11,"So I, I told Rachel it was just gonna be the two of us.",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U8] Speaker=P3: Hi.
- [U9] Speaker=P2: Hey!
- [U10] Speaker=P1: Hi.

Target utterance information:
- Speaker: P3
- Dialogue_ID: 47
- Utterance_ID: 11
- Text: So I, I told Rachel it was just gonna be the two of us.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
427,Chandler,P2,male,47,12,"Oh yeah? Well, how’d she take it?",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U9] Speaker=P2: Hey!
- [U10] Speaker=P1: Hi.
- [U11] Speaker=P3: So I, I told Rachel it was just gonna be the two of us.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 47
- Utterance_ID: 12
- Text: Oh yeah? Well, how’d she take it?
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
428,Monica,P3,female,47,13,"Really well. Yeah. Surprisingly well. Yeah, she didn’t cry. She wasn’t angry or sad.",3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U10] Speaker=P1: Hi.
- [U11] Speaker=P3: So I, I told Rachel it was just gonna be the two of us.
- [U12] Speaker=P2: Oh yeah? Well, how’d she take it?

Target utterance information:
- Speaker: P3
- Dialogue_ID: 47
- Utterance_ID: 13
- Text: Really well. Yeah. Surprisingly well. Yeah, she didn’t cry. She wasn’t angry or sad.
Please predict the emotion label for this utterance.

",True,1,7,"{""emotion"": ""Joy""}"
429,Monica,P1,female,48,0,"Okay, if you need the vacuum, it’s in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",0,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 48
- Utterance_ID: 0
- Text: Okay, if you need the vacuum, it’s in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator
Please predict the emotion label for this utterance.

",True,1,6,"{""emotion"": ""Neutral""}"
430,Phoebe,P2,female,48,1,"Okay, okay, but Rachel’s gonna be here too, can’t I just ask her this stuff?",1,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Okay, if you need the vacuum, it’s in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator

Target utterance information:
- Speaker: P2
- Dialogue_ID: 48
- Utterance_ID: 1
- Text: Okay, okay, but Rachel’s gonna be here too, can’t I just ask her this stuff?
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
431,Monica,P1,female,48,2,"Yeah, okay, give that a try!",2,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Okay, if you need the vacuum, it’s in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator
- [U1] Speaker=P2: Okay, okay, but Rachel’s gonna be here too, can’t I just ask her this stuff?

Target utterance information:
- Speaker: P1
- Dialogue_ID: 48
- Utterance_ID: 2
- Text: Yeah, okay, give that a try!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Joy""}"
432,Chandler,P3,male,48,3,All right! Let’s do it!,3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Okay, if you need the vacuum, it’s in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator
- [U1] Speaker=P2: Okay, okay, but Rachel’s gonna be here too, can’t I just ask her this stuff?
- [U2] Speaker=P1: Yeah, okay, give that a try!

Target utterance information:
- Speaker: P3
- Dialogue_ID: 48
- Utterance_ID: 3
- Text: All right! Let’s do it!
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Joy""}"
433,Joey,P4,male,48,4,Woo-hoo!!,3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U1] Speaker=P2: Okay, okay, but Rachel’s gonna be here too, can’t I just ask her this stuff?
- [U2] Speaker=P1: Yeah, okay, give that a try!
- [U3] Speaker=P3: All right! Let’s do it!

Target utterance information:
- Speaker: P4
- Dialogue_ID: 48
- Utterance_ID: 4
- Text: Woo-hoo!!
Please predict the emotion label for this utterance.

",True,0,0,"{""emotion"": ""Joy""}"
434,Ross,P5,female,48,5,"Yeah, cheerie-o!",3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U2] Speaker=P1: Yeah, okay, give that a try!
- [U3] Speaker=P3: All right! Let’s do it!
- [U4] Speaker=P4: Woo-hoo!!

Target utterance information:
- Speaker: P5
- Dialogue_ID: 48
- Utterance_ID: 5
- Text: Yeah, cheerie-o!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Joy""}"
435,Joey,P4,male,48,6,London baby!,3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U3] Speaker=P3: All right! Let’s do it!
- [U4] Speaker=P4: Woo-hoo!!
- [U5] Speaker=P5: Yeah, cheerie-o!

Target utterance information:
- Speaker: P4
- Dialogue_ID: 48
- Utterance_ID: 6
- Text: London baby!
Please predict the emotion label for this utterance.

",True,0,0,"{""emotion"": ""Joy""}"
436,Monica,P1,female,49,0,Hi!,0,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 49
- Utterance_ID: 0
- Text: Hi!
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Joy""}"
437,Chandler,P2,male,49,1,Hi!,1,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Hi!

Target utterance information:
- Speaker: P2
- Dialogue_ID: 49
- Utterance_ID: 1
- Text: Hi!
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Joy""}"
438,Joey,P3,male,49,2,Monica? What time is it?,2,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Hi!
- [U1] Speaker=P2: Hi!

Target utterance information:
- Speaker: P3
- Dialogue_ID: 49
- Utterance_ID: 2
- Text: Monica? What time is it?
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Neutral""}"
439,Chandler,P2,male,49,3,"Uhh, 9.",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Hi!
- [U1] Speaker=P2: Hi!
- [U2] Speaker=P3: Monica? What time is it?

Target utterance information:
- Speaker: P2
- Dialogue_ID: 49
- Utterance_ID: 3
- Text: Uhh, 9.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
440,Joey,P3,male,49,4,But it's dark out.,3,Neutral,Surprise,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U1] Speaker=P2: Hi!
- [U2] Speaker=P3: Monica? What time is it?
- [U3] Speaker=P2: Uhh, 9.

Target utterance information:
- Speaker: P3
- Dialogue_ID: 49
- Utterance_ID: 4
- Text: But it's dark out.
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Surprise""}"
441,Monica,P1,female,49,5,"Well that's because you always sleep to noon, silly! This is what 9 looks like.",3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U2] Speaker=P3: Monica? What time is it?
- [U3] Speaker=P2: Uhh, 9.
- [U4] Speaker=P3: But it's dark out.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 49
- Utterance_ID: 5
- Text: Well that's because you always sleep to noon, silly! This is what 9 looks like.
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Joy""}"
442,Joey,P3,male,49,6,I guess I'll get washed up then. Watch that sunrise.,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U3] Speaker=P2: Uhh, 9.
- [U4] Speaker=P3: But it's dark out.
- [U5] Speaker=P1: Well that's because you always sleep to noon, silly! This is what 9 looks like.

Target utterance information:
- Speaker: P3
- Dialogue_ID: 49
- Utterance_ID: 6
- Text: I guess I'll get washed up then. Watch that sunrise.
Please predict the emotion label for this utterance.

",True,1,5,"{""emotion"": ""Neutral""}"
443,Monica,P1,female,49,7,I'm,3,Neutral,Anger,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U4] Speaker=P3: But it's dark out.
- [U5] Speaker=P1: Well that's because you always sleep to noon, silly! This is what 9 looks like.
- [U6] Speaker=P3: I guess I'll get washed up then. Watch that sunrise.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 49
- Utterance_ID: 7
- Text: I'm
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Anger""}"
444,Chandler,P2,male,49,8,"I know, me too.",3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U5] Speaker=P1: Well that's because you always sleep to noon, silly! This is what 9 looks like.
- [U6] Speaker=P3: I guess I'll get washed up then. Watch that sunrise.
- [U7] Speaker=P1: I'm

Target utterance information:
- Speaker: P2
- Dialogue_ID: 49
- Utterance_ID: 8
- Text: I know, me too.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Joy""}"
445,Chandler,P2,male,49,9,Hey!,3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U6] Speaker=P3: I guess I'll get washed up then. Watch that sunrise.
- [U7] Speaker=P1: I'm
- [U8] Speaker=P2: I know, me too.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 49
- Utterance_ID: 9
- Text: Hey!
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Joy""}"
446,Chandler,P2,male,49,10,Y'know what if we went away for a whole weekend?,3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U7] Speaker=P1: I'm
- [U8] Speaker=P2: I know, me too.
- [U9] Speaker=P2: Hey!

Target utterance information:
- Speaker: P2
- Dialogue_ID: 49
- Utterance_ID: 10
- Text: Y'know what if we went away for a whole weekend?
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Joy""}"
